    -27.54127, -27.50826, -27.47543, -27.44271, -27.41, -27.37723, -27.3443, 
    -27.31113, -27.2776, -27.2436, -27.20898, -27.1736, -27.13725, -27.0997, 
    -27.06066, -27.01979, -26.97664, -26.93065, -26.88114, -26.82718, 
    -26.76762, -26.7009, -26.62492, -26.53681, -26.43249, -26.30595, 
    -26.14786, -25.94271,
  -29.62831, -29.45135, -29.29376, -29.15197, -29.02336, -28.90596, 
    -28.79825, -28.699, -28.60719, -28.52197, -28.44263, -28.36856, -28.2992, 
    -28.23409, -28.17279, -28.11495, -28.0602, -28.00826, -27.95883, 
    -27.91167, -27.86654, -27.82324, -27.78156, -27.74133, -27.70238, 
    -27.66457, -27.62776, -27.59181, -27.55661, -27.52205, -27.48803, 
    -27.45445, -27.42122, -27.38826, -27.35548, -27.32281, -27.29016, 
    -27.25744, -27.22458, -27.19147, -27.158, -27.12408, -27.08954, 
    -27.05424, -27.01799, -26.98054, -26.94161, -26.90086, -26.85784, 
    -26.812, -26.76265, -26.70889, -26.64953, -26.58305, -26.50735, 
    -26.41957, -26.31565, -26.18959, -26.03212, -25.82777,
  -29.50937, -29.33196, -29.17408, -29.03206, -28.9033, -28.78579, -28.67799, 
    -28.57867, -28.48681, -28.40156, -28.3222, -28.2481, -28.17873, 
    -28.11362, -28.05233, -27.99448, -27.93975, -27.88781, -27.8384, 
    -27.79126, -27.74615, -27.70286, -27.66121, -27.621, -27.58208, -27.5443, 
    -27.50752, -27.4716, -27.43644, -27.40191, -27.36793, -27.33439, 
    -27.3012, -27.26829, -27.23556, -27.20293, -27.17033, -27.13767, 
    -27.10487, -27.07182, -27.03843, -27.00457, -26.97012, -26.9349, 
    -26.89873, -26.86138, -26.82257, -26.78193, -26.73904, -26.69335, 
    -26.64417, -26.59058, -26.53144, -26.46519, -26.38977, -26.30232, 
    -26.19879, -26.07321, -25.91633, -25.71277,
  -29.39024, -29.2124, -29.05422, -28.912, -28.78308, -28.66546, -28.55758, 
    -28.4582, -28.36629, -28.28101, -28.20162, -28.12752, -28.05814, 
    -27.99302, -27.93173, -27.8739, -27.81917, -27.76725, -27.71785, 
    -27.67073, -27.62564, -27.58237, -27.54074, -27.50056, -27.46167, 
    -27.42392, -27.38717, -27.35128, -27.31615, -27.28167, -27.24772, 
    -27.21422, -27.18108, -27.14821, -27.11553, -27.08295, -27.05041, 
    -27.0178, -26.98506, -26.95207, -26.91875, -26.88497, -26.85059, 
    -26.81546, -26.77939, -26.74214, -26.70343, -26.66292, -26.62016, 
    -26.57462, -26.52559, -26.47219, -26.41326, -26.34725, -26.27211, 
    -26.18499, -26.08186, -25.95676, -25.80049, -25.59771,
  -29.27124, -29.09297, -28.93449, -28.79205, -28.66298, -28.54524, 
    -28.43727, -28.33782, -28.24587, -28.16055, -28.08114, -28.00702, 
    -27.93763, -27.87251, -27.81122, -27.75339, -27.69867, -27.64676, 
    -27.59738, -27.55027, -27.5052, -27.46196, -27.42035, -27.38019, 
    -27.34133, -27.3036, -27.26688, -27.23103, -27.19593, -27.16148, 
    -27.12757, -27.09411, -27.06101, -27.02818, -26.99555, -26.96302, 
    -26.93053, -26.89798, -26.8653, -26.83237, -26.79912, -26.76541, 
    -26.73111, -26.69606, -26.66008, -26.62293, -26.58433, -26.54393, 
    -26.5013, -26.45591, -26.40704, -26.35382, -26.2951, -26.22933, 
    -26.15446, -26.06767, -25.96492, -25.8403, -25.68463, -25.48263,
  -29.15217, -28.97346, -28.81468, -28.67204, -28.5428, -28.42495, -28.3169, 
    -28.21739, -28.12539, -28.04004, -27.9606, -27.88647, -27.81707, 
    -27.75194, -27.69066, -27.63283, -27.57812, -27.52623, -27.47686, 
    -27.42977, -27.38471, -27.34149, -27.29991, -27.25978, -27.22094, 
    -27.18324, -27.14655, -27.11073, -27.07567, -27.04126, -27.00739, 
    -26.97397, -26.94091, -26.90813, -26.87554, -26.84306, -26.81062, 
    -26.77813, -26.7455, -26.71265, -26.67946, -26.64582, -26.6116, 
    -26.57664, -26.54074, -26.50369, -26.4652, -26.42492, -26.38243, 
    -26.33718, -26.28847, -26.23544, -26.17692, -26.11139, -26.0368, 
    -25.95033, -25.84798, -25.72384, -25.56877, -25.36756,
  -29.03313, -28.85398, -28.69491, -28.55205, -28.42266, -28.3047, -28.19656, 
    -28.09698, -28.00494, -27.91955, -27.84009, -27.76593, -27.69653, 
    -27.6314, -27.57011, -27.51229, -27.45759, -27.40571, -27.35635, 
    -27.30927, -27.26424, -27.22104, -27.17948, -27.13937, -27.10056, 
    -27.06289, -27.02623, -26.99044, -26.95542, -26.92104, -26.8872, 
    -26.85382, -26.82081, -26.78807, -26.75553, -26.7231, -26.69071, 
    -26.65827, -26.62571, -26.59291, -26.55979, -26.52622, -26.49208, 
    -26.4572, -26.4214, -26.38444, -26.34606, -26.3059, -26.26353, -26.21842, 
    -26.16988, -26.11703, -26.05871, -25.99342, -25.91911, -25.83296, 
    -25.73099, -25.60732, -25.45285, -25.25242,
  -28.9141, -28.73452, -28.57515, -28.43208, -28.30253, -28.18445, -28.07623, 
    -27.97659, -27.88449, -27.79907, -27.71959, -27.64541, -27.576, 
    -27.51086, -27.44958, -27.39176, -27.33707, -27.28519, -27.23585, 
    -27.18879, -27.14378, -27.1006, -27.05906, -27.01898, -26.98019, 
    -26.94255, -26.90592, -26.87016, -26.83517, -26.80083, -26.76703, 
    -26.73369, -26.70071, -26.66802, -26.63552, -26.60315, -26.57081, 
    -26.53843, -26.50592, -26.47319, -26.44013, -26.40664, -26.37257, 
    -26.33778, -26.30206, -26.26521, -26.22693, -26.18688, -26.14465, 
    -26.09968, -26.05131, -25.99863, -25.94053, -25.87547, -25.80143, 
    -25.71561, -25.61403, -25.49084, -25.33696, -25.13731,
  -28.79508, -28.61506, -28.45539, -28.31211, -28.18241, -28.06421, -27.9559, 
    -27.85619, -27.76405, -27.67859, -27.59908, -27.52489, -27.45547, 
    -27.39033, -27.32905, -27.27123, -27.21655, -27.16469, -27.11536, 
    -27.06832, -27.02332, -26.98016, -26.93864, -26.89859, -26.85983, 
    -26.82221, -26.78561, -26.74989, -26.71493, -26.68062, -26.64686, 
    -26.61356, -26.58062, -26.54797, -26.51552, -26.48319, -26.45091, 
    -26.41858, -26.38613, -26.35346, -26.32047, -26.28705, -26.25306, 
    -26.21835, -26.18272, -26.14596, -26.10779, -26.06787, -26.02576, 
    -25.98094, -25.93272, -25.88023, -25.82233, -25.75751, -25.68374, 
    -25.59824, -25.49705, -25.37433, -25.22105, -25.02217,
  -28.67604, -28.49559, -28.33562, -28.19212, -28.06227, -27.94396, 
    -27.83556, -27.73579, -27.6436, -27.5581, -27.47857, -27.40436, 
    -27.33493, -27.26979, -27.2085, -27.15069, -27.09602, -27.04416, 
    -26.99485, -26.94782, -26.90285, -26.8597, -26.81821, -26.77818, 
    -26.73944, -26.70186, -26.66529, -26.62959, -26.59466, -26.56039, 
    -26.52667, -26.4934, -26.46051, -26.4279, -26.3955, -26.36322, -26.33098, 
    -26.29871, -26.26632, -26.23371, -26.20079, -26.16744, -26.13353, 
    -26.0989, -26.06336, -26.0267, -25.98863, -25.94882, -25.90685, 
    -25.86217, -25.81411, -25.7618, -25.7041, -25.63951, -25.56602, 
    -25.48084, -25.38003, -25.25778, -25.10509, -24.90699,
  -28.55703, -28.37615, -28.21588, -28.07217, -27.94216, -27.82372, 
    -27.71524, -27.61541, -27.52316, -27.43763, -27.35808, -27.28385, 
    -27.21441, -27.14926, -27.08797, -27.03017, -26.9755, -26.92365, 
    -26.87436, -26.82734, -26.78238, -26.73926, -26.69779, -26.65778, 
    -26.61907, -26.58151, -26.54497, -26.50931, -26.47441, -26.44017, 
    -26.40648, -26.37326, -26.34041, -26.30784, -26.27548, -26.24325, 
    -26.21107, -26.17885, -26.14651, -26.11397, -26.08111, -26.04783, 
    -26.01399, -25.97944, -25.944, -25.90743, -25.86947, -25.82978, 
    -25.78793, -25.74339, -25.69549, -25.64336, -25.58586, -25.52151, 
    -25.44829, -25.36343, -25.263, -25.14122, -24.98912, -24.79179,
  -28.43803, -28.25672, -28.09615, -27.95222, -27.82205, -27.70351, 
    -27.59493, -27.49503, -27.40274, -27.31718, -27.23759, -27.16335, 
    -27.09389, -27.02874, -26.96745, -26.90965, -26.85499, -26.80316, 
    -26.75387, -26.70687, -26.66193, -26.61883, -26.57738, -26.53739, 
    -26.49871, -26.46118, -26.42466, -26.38903, -26.35416, -26.31996, 
    -26.28631, -26.25312, -26.22031, -26.18779, -26.15548, -26.12329, 
    -26.09116, -26.059, -26.02672, -25.99423, -25.96144, -25.92823, 
    -25.89447, -25.86, -25.82464, -25.78817, -25.75032, -25.71074, -25.66902, 
    -25.62462, -25.57688, -25.52492, -25.46763, -25.40351, -25.33056, 
    -25.24602, -25.14598, -25.02466, -24.87315, -24.67659,
  -28.31901, -28.13726, -27.97639, -27.83225, -27.70193, -27.58327, 
    -27.47461, -27.37464, -27.2823, -27.1967, -27.11709, -27.04283, 
    -26.97336, -26.9082, -26.84692, -26.78912, -26.73446, -26.68264, 
    -26.63337, -26.58638, -26.54146, -26.49838, -26.45695, -26.41698, 
    -26.37832, -26.34082, -26.30433, -26.26873, -26.2339, -26.19973, 
    -26.16611, -26.13297, -26.10019, -26.06771, -26.03545, -26.00331, 
    -25.97123, -25.93912, -25.90689, -25.87447, -25.84175, -25.8086, 
    -25.77492, -25.74053, -25.70526, -25.66889, -25.63113, -25.59167, 
    -25.55007, -25.50582, -25.45823, -25.40645, -25.34936, -25.28547, 
    -25.21279, -25.12857, -25.0289, -24.90805, -24.75712, -24.56132,
  -28.2, -28.01781, -27.85664, -27.71229, -27.58181, -27.46303, -27.35429, 
    -27.25426, -27.16187, -27.07623, -26.99659, -26.92232, -26.85284, 
    -26.78767, -26.72639, -26.66859, -26.61395, -26.56213, -26.51287, 
    -26.4659, -26.42099, -26.37793, -26.33652, -26.29658, -26.25795, 
    -26.22047, -26.18401, -26.14844, -26.11364, -26.07951, -26.04593, 
    -26.01282, -25.98009, -25.94765, -25.91543, -25.88334, -25.85131, 
    -25.81925, -25.78709, -25.75472, -25.72206, -25.68899, -25.65538, 
    -25.62107, -25.58589, -25.54961, -25.51197, -25.47262, -25.43115, 
    -25.38704, -25.33961, -25.28801, -25.23112, -25.16746, -25.09505, 
    -25.01115, -24.91187, -24.79148, -24.64114, -24.44611,
  -28.08092, -27.8983, -27.73684, -27.59228, -27.46164, -27.34275, -27.23391, 
    -27.13382, -27.04138, -26.9557, -26.87604, -26.80175, -26.73226, 
    -26.66709, -26.6058, -26.54801, -26.49337, -26.44156, -26.39231, 
    -26.34536, -26.30047, -26.25743, -26.21604, -26.17612, -26.13752, 
    -26.10007, -26.06363, -26.0281, -25.99333, -25.95922, -25.92568, 
    -25.89261, -25.85992, -25.82752, -25.79534, -25.7633, -25.73132, 
    -25.69932, -25.66721, -25.63491, -25.60231, -25.56931, -25.53577, 
    -25.50155, -25.46645, -25.43027, -25.39273, -25.35349, -25.31215, 
    -25.26817, -25.2209, -25.16948, -25.11279, -25.04936, -24.97722, 
    -24.89363, -24.79473, -24.67481, -24.52505, -24.33078,
  -27.96191, -27.77886, -27.6171, -27.47232, -27.34152, -27.22251, -27.11359, 
    -27.01342, -26.92093, -26.83522, -26.75554, -26.68122, -26.61172, 
    -26.54654, -26.48525, -26.42747, -26.37283, -26.32104, -26.2718, 
    -26.22486, -26.17998, -26.13696, -26.09559, -26.0557, -26.01711, 
    -25.97969, -25.94329, -25.90777, -25.87304, -25.83897, -25.80546, 
    -25.77243, -25.73977, -25.70742, -25.67529, -25.64329, -25.61136, 
    -25.57941, -25.54736, -25.51511, -25.48258, -25.44965, -25.41618, 
    -25.38204, -25.34703, -25.31094, -25.2735, -25.23438, -25.19316, 
    -25.14932, -25.10221, -25.05096, -24.99447, -24.93127, -24.8594, 
    -24.77612, -24.67759, -24.55814, -24.40896, -24.21545,
  -27.84276, -27.65928, -27.49722, -27.35224, -27.22129, -27.10217, 
    -26.99316, -26.89293, -26.80039, -26.71465, -26.63494, -26.56061, 
    -26.4911, -26.42591, -26.36463, -26.30684, -26.25221, -26.20043, 
    -26.1512, -26.10428, -26.05942, -26.01642, -25.97507, -25.9352, 
    -25.89664, -25.85925, -25.82287, -25.78739, -25.75269, -25.71865, 
    -25.68518, -25.65219, -25.61957, -25.58726, -25.55517, -25.52323, 
    -25.49134, -25.45945, -25.42745, -25.39527, -25.3628, -25.32994, 
    -25.29655, -25.26249, -25.22757, -25.19157, -25.15424, -25.11523, 
    -25.07414, -25.03044, -24.98348, -24.93241, -24.87613, -24.81316, 
    -24.74155, -24.65859, -24.56045, -24.44145, -24.29286, -24.10011,
  -27.72378, -27.53986, -27.37751, -27.23231, -27.1012, -26.98196, -26.87286, 
    -26.77257, -26.67998, -26.59419, -26.51445, -26.4401, -26.37058, 
    -26.30539, -26.2441, -26.18632, -26.13169, -26.07992, -26.0307, 
    -25.98379, -25.93895, -25.89597, -25.85464, -25.81479, -25.77626, 
    -25.73889, -25.70254, -25.66709, -25.63241, -25.59841, -25.56497, 
    -25.53201, -25.49944, -25.46717, -25.43512, -25.40322, -25.37139, 
    -25.33954, -25.3076, -25.27548, -25.24308, -25.21028, -25.17697, 
    -25.14298, -25.10814, -25.07224, -25.03501, -24.99611, -24.95514, 
    -24.91159, -24.86478, -24.81388, -24.75779, -24.69506, -24.62371, 
    -24.54106, -24.44328, -24.32475, -24.17673, -23.98473,
  -27.60468, -27.42033, -27.25768, -27.11227, -26.98101, -26.86165, 
    -26.75247, -26.65211, -26.55947, -26.47365, -26.39388, -26.31952, 
    -26.24998, -26.18479, -26.1235, -26.06572, -26.0111, -25.95933, 
    -25.91013, -25.86324, -25.81841, -25.77544, -25.73414, -25.69431, 
    -25.6558, -25.61846, -25.58214, -25.54671, -25.51207, -25.4781, -25.4447, 
    -25.41178, -25.37924, -25.34702, -25.31501, -25.28316, -25.25138, 
    -25.21958, -25.1877, -25.15564, -25.1233, -25.09057, -25.05733, 
    -25.02342, -24.98868, -24.95287, -24.91574, -24.87695, -24.83611, 
    -24.79269, -24.74604, -24.69532, -24.63943, -24.57692, -24.50584, 
    -24.4235, -24.3261, -24.20802, -24.06059, -23.86935,
  -27.48567, -27.3009, -27.13795, -26.99232, -26.8609, -26.74142, -26.63215, 
    -26.53172, -26.43903, -26.35317, -26.27338, -26.19899, -26.12944, 
    -26.06424, -26.00294, -25.94517, -25.89055, -25.83879, -25.7896, 
    -25.74272, -25.69791, -25.65496, -25.61368, -25.57387, -25.53539, 
    -25.49806, -25.46177, -25.42638, -25.39177, -25.35783, -25.32446, 
    -25.29157, -25.25908, -25.22689, -25.19493, -25.16312, -25.13138, 
    -25.09964, -25.06781, -25.03581, -25.00353, -24.97087, -24.9377, 
    -24.90388, -24.86921, -24.8335, -24.79646, -24.75779, -24.71707, 
    -24.67379, -24.62729, -24.57674, -24.52104, -24.45876, -24.38794, 
    -24.30591, -24.20888, -24.09125, -23.94438, -23.75389,
  -27.36662, -27.18141, -27.01816, -26.87232, -26.74075, -26.62115, 
    -26.51179, -26.4113, -26.31856, -26.23266, -26.15284, -26.07843, 
    -26.00887, -25.94366, -25.88237, -25.82459, -25.76998, -25.71823, 
    -25.66905, -25.62218, -25.57739, -25.53446, -25.49319, -25.45341, 
    -25.41495, -25.37765, -25.34139, -25.30602, -25.27144, -25.23753, 
    -25.2042, -25.17135, -25.13889, -25.10674, -25.07483, -25.04307, 
    -25.01138, -24.97969, -24.94791, -24.91597, -24.88375, -24.85116, 
    -24.81807, -24.78432, -24.74974, -24.71412, -24.67719, -24.63862, 
    -24.59802, -24.55488, -24.50853, -24.45815, -24.40265, -24.34059, 
    -24.27004, -24.18832, -24.09166, -23.97449, -23.82819, -23.63844,
  -27.24758, -27.06194, -26.8984, -26.75234, -26.62062, -26.5009, -26.39145, 
    -26.29089, -26.1981, -26.11216, -26.03231, -25.95788, -25.88831, 
    -25.8231, -25.7618, -25.70402, -25.64942, -25.59768, -25.54851, 
    -25.50166, -25.45688, -25.41397, -25.37272, -25.33296, -25.29452, 
    -25.25725, -25.22101, -25.18567, -25.15112, -25.11724, -25.08395, 
    -25.05113, -25.01871, -24.98661, -24.95473, -24.92301, -24.89137, 
    -24.85974, -24.82802, -24.79613, -24.76398, -24.73145, -24.69843, 
    -24.66476, -24.63026, -24.59473, -24.55791, -24.51945, -24.47898, 
    -24.43597, -24.38978, -24.33957, -24.28427, -24.22243, -24.15214, 
    -24.07073, -23.97444, -23.85772, -23.712, -23.523,
  -27.12854, -26.94247, -26.77863, -26.63236, -26.50047, -26.38064, -26.2711, 
    -26.17047, -26.07763, -25.99165, -25.91177, -25.83733, -25.76774, 
    -25.70252, -25.64122, -25.58344, -25.52885, -25.47711, -25.42795, 
    -25.38111, -25.33635, -25.29345, -25.25223, -25.21248, -25.17407, 
    -25.13682, -25.10061, -25.0653, -25.03078, -24.99694, -24.96367, 
    -24.93089, -24.89851, -24.86645, -24.83461, -24.80294, -24.77135, 
    -24.73976, -24.7081, -24.67627, -24.64418, -24.61172, -24.57877, 
    -24.54518, -24.51077, -24.47533, -24.4386, -24.40026, -24.3599, 
    -24.31703, -24.27099, -24.22095, -24.16584, -24.10423, -24.0342, 
    -23.95309, -23.85717, -23.74091, -23.59575, -23.40749,
  -27.00951, -26.82301, -26.65887, -26.51239, -26.38034, -26.26039, 
    -26.15076, -26.05006, -25.95717, -25.87116, -25.79125, -25.71679, 
    -25.64719, -25.58195, -25.52065, -25.46288, -25.40829, -25.35656, 
    -25.30741, -25.26058, -25.21584, -25.17296, -25.13175, -25.09203, 
    -25.05363, -25.01641, -24.98022, -24.94494, -24.91045, -24.87664, 
    -24.84341, -24.81067, -24.77832, -24.7463, -24.71451, -24.68288, 
    -24.65134, -24.6198, -24.58819, -24.55642, -24.52439, -24.492, -24.45912, 
    -24.4256, -24.39127, -24.35593, -24.3193, -24.28107, -24.24083, 
    -24.19809, -24.1522, -24.10234, -24.04742, -23.98603, -23.91626, 
    -23.83546, -23.73991, -23.62409, -23.4795, -23.29199,
  -26.89049, -26.70355, -26.53912, -26.39242, -26.26022, -26.14015, 
    -26.03043, -25.92966, -25.83671, -25.75066, -25.67073, -25.59624, 
    -25.52663, -25.46139, -25.40008, -25.34231, -25.28772, -25.236, 
    -25.18686, -25.14005, -25.09532, -25.05245, -25.01126, -24.97157, 
    -24.93319, -24.896, -24.85984, -24.82458, -24.79012, -24.75634, 
    -24.72315, -24.69044, -24.65813, -24.62614, -24.5944, -24.56281, 
    -24.53132, -24.49983, -24.46828, -24.43656, -24.40459, -24.37227, 
    -24.33946, -24.30602, -24.27178, -24.23652, -24.19999, -24.16187, 
    -24.12176, -24.07915, -24.03341, -23.98372, -23.929, -23.86783, 
    -23.79832, -23.71782, -23.62264, -23.50727, -23.36325, -23.17647,
  -26.77147, -26.5841, -26.41936, -26.27245, -26.14009, -26.0199, -25.91009, 
    -25.80926, -25.71626, -25.63017, -25.55021, -25.4757, -25.40607, 
    -25.34082, -25.27951, -25.22174, -25.16716, -25.11545, -25.06632, 
    -25.01951, -24.9748, -24.93195, -24.89078, -24.8511, -24.81275, 
    -24.77558, -24.73944, -24.70422, -24.66979, -24.63604, -24.60287, 
    -24.5702, -24.53793, -24.50598, -24.47428, -24.44274, -24.41129, 
    -24.37985, -24.34835, -24.31669, -24.28479, -24.25253, -24.21979, 
    -24.18643, -24.15227, -24.1171, -24.08067, -24.04266, -24.00267, 
    -23.9602, -23.91461, -23.86508, -23.81055, -23.74961, -23.68035, 
    -23.60016, -23.50534, -23.39042, -23.24696, -23.06092,
  -26.65245, -26.46465, -26.29962, -26.15249, -26.01997, -25.89966, 
    -25.78976, -25.68886, -25.59581, -25.50968, -25.42969, -25.35516, 
    -25.28552, -25.22026, -25.15895, -25.10118, -25.0466, -24.99489, 
    -24.94577, -24.89898, -24.85428, -24.81145, -24.7703, -24.73064, 
    -24.69231, -24.65516, -24.61905, -24.58386, -24.54945, -24.51574, 
    -24.48261, -24.44997, -24.41774, -24.38583, -24.35416, -24.32267, 
    -24.29127, -24.25988, -24.22843, -24.19683, -24.16499, -24.13279, 
    -24.10012, -24.06684, -24.03276, -23.99769, -23.96136, -23.92345, 
    -23.88358, -23.84124, -23.7958, -23.74644, -23.69211, -23.63139, 
    -23.56239, -23.4825, -23.38804, -23.27357, -23.13067, -22.94537,
  -26.53342, -26.3452, -26.17986, -26.03252, -25.89985, -25.77942, -25.66943, 
    -25.56845, -25.47535, -25.38918, -25.30916, -25.23461, -25.16496, 
    -25.09969, -25.03837, -24.9806, -24.92603, -24.87433, -24.82522, 
    -24.77844, -24.73375, -24.69094, -24.6498, -24.61016, -24.57186, 
    -24.53473, -24.49865, -24.46348, -24.4291, -24.39542, -24.36232, 
    -24.32971, -24.29752, -24.26565, -24.23402, -24.20257, -24.17122, 
    -24.13988, -24.10848, -24.07694, -24.04515, -24.01303, -23.98043, 
    -23.94722, -23.91322, -23.87823, -23.842, -23.8042, -23.76445, -23.72224, 
    -23.67695, -23.62776, -23.57361, -23.51311, -23.44436, -23.36478, 
    -23.27068, -23.15665, -23.01431, -22.82973,
  -26.41434, -26.22568, -26.06005, -25.9125, -25.77966, -25.65912, -25.54904, 
    -25.448, -25.35485, -25.26864, -25.18858, -25.11401, -25.04435, 
    -24.97907, -24.91775, -24.85998, -24.80541, -24.75372, -24.70462, 
    -24.65785, -24.61317, -24.57038, -24.52926, -24.48964, -24.45136, 
    -24.41426, -24.3782, -24.34306, -24.30871, -24.27505, -24.24199, 
    -24.20942, -24.17726, -24.14543, -24.11385, -24.08244, -24.05113, 
    -24.01985, -23.9885, -23.95701, -23.92529, -23.89323, -23.8607, 
    -23.82756, -23.79365, -23.75875, -23.72262, -23.68493, -23.6453, 
    -23.60322, -23.55808, -23.50906, -23.4551, -23.39482, -23.32633, 
    -23.24705, -23.15331, -23.03972, -22.89794, -22.7141,
  -26.29528, -26.10619, -25.94027, -25.7925, -25.65951, -25.53884, -25.42867, 
    -25.32756, -25.23436, -25.14811, -25.06803, -24.99343, -24.92375, 
    -24.85847, -24.79714, -24.73937, -24.6848, -24.63312, -24.58403, 
    -24.53727, -24.49261, -24.44983, -24.40873, -24.36913, -24.33087, 
    -24.29379, -24.25776, -24.22264, -24.18833, -24.1547, -24.12167, 
    -24.08913, -24.05701, -24.02522, -23.99368, -23.96231, -23.93105, 
    -23.89981, -23.86852, -23.83709, -23.80543, -23.77343, -23.74097, 
    -23.70791, -23.67408, -23.63927, -23.60323, -23.56565, -23.52613, 
    -23.48419, -23.4392, -23.39034, -23.33657, -23.2765, -23.20827, 
    -23.12929, -23.03591, -22.92276, -22.78154, -22.59842,
  -26.17626, -25.98675, -25.82052, -25.67254, -25.53939, -25.41861, 
    -25.30835, -25.20717, -25.11391, -25.02762, -24.94751, -24.87289, 
    -24.8032, -24.73791, -24.67657, -24.6188, -24.56424, -24.51256, 
    -24.46348, -24.41673, -24.37209, -24.32932, -24.28824, -24.24866, 
    -24.21042, -24.17337, -24.13736, -24.10227, -24.06798, -24.03439, 
    -24.00138, -23.96889, -23.9368, -23.90504, -23.87354, -23.84222, 
    -23.81101, -23.77982, -23.74858, -23.7172, -23.6856, -23.65366, 
    -23.62127, -23.58829, -23.55454, -23.51982, -23.48388, -23.44641, 
    -23.40701, -23.3652, -23.32035, -23.27166, -23.21808, -23.15823, 
    -23.09025, -23.01157, -22.91855, -22.80585, -22.66518, -22.48279,
  -26.05718, -25.86724, -25.70072, -25.55253, -25.41922, -25.29832, 
    -25.18797, -25.08672, -24.99341, -24.90708, -24.82694, -24.75231, 
    -24.68259, -24.61729, -24.55596, -24.49819, -24.44363, -24.39196, 
    -24.34288, -24.29615, -24.25152, -24.20877, -24.16771, -24.12815, 
    -24.08993, -24.0529, -24.01692, -23.98185, -23.94759, -23.91403, 
    -23.88106, -23.84859, -23.81654, -23.78483, -23.75337, -23.72209, 
    -23.69092, -23.65978, -23.62859, -23.59727, -23.56573, -23.53386, 
    -23.50154, -23.46863, -23.43497, -23.40033, -23.36449, -23.32712, 
    -23.28785, -23.24617, -23.20147, -23.15294, -23.09956, -23.03992, 
    -22.9722, -22.89381, -22.80116, -22.68889, -22.54878, -22.36712,
  -25.9382, -25.74783, -25.58101, -25.4326, -25.29912, -25.1781, -25.06766, 
    -24.96634, -24.87297, -24.78661, -24.70643, -24.63178, -24.56205, 
    -24.49674, -24.4354, -24.37763, -24.32307, -24.2714, -24.22234, 
    -24.17562, -24.131, -24.08826, -24.04722, -24.00768, -23.96948, 
    -23.93247, -23.89651, -23.86147, -23.82724, -23.79371, -23.76077, 
    -23.72833, -23.69632, -23.66464, -23.63322, -23.60199, -23.57086, 
    -23.53977, -23.50864, -23.47737, -23.44589, -23.41408, -23.38183, 
    -23.34899, -23.31541, -23.28086, -23.24512, -23.20786, -23.16869, 
    -23.12714, -23.08259, -23.03423, -22.98103, -22.92162, -22.85414, 
    -22.77605, -22.68375, -22.57193, -22.43237, -22.25143,
  -25.81909, -25.62829, -25.46117, -25.31255, -25.17892, -25.05779, 
    -24.94725, -24.84587, -24.75245, -24.66604, -24.58584, -24.51116, 
    -24.44142, -24.3761, -24.31476, -24.25699, -24.20243, -24.15077, 
    -24.10172, -24.05501, -24.0104, -23.96769, -23.92666, -23.88714, 
    -23.84896, -23.81198, -23.77604, -23.74103, -23.70683, -23.67332, 
    -23.64042, -23.60802, -23.57604, -23.5444, -23.51302, -23.48183, 
    -23.45075, -23.41971, -23.38862, -23.35742, -23.32599, -23.29425, 
    -23.26207, -23.22931, -23.1958, -23.16135, -23.12569, -23.08854, 
    -23.0495, -23.00808, -22.96367, -22.91548, -22.86247, -22.80327, 
    -22.73604, -22.65826, -22.56631, -22.45493, -22.31592, -22.1357,
  -25.70008, -25.50885, -25.34144, -25.1926, -25.05881, -24.93755, -24.82692, 
    -24.72546, -24.63199, -24.54554, -24.46531, -24.39061, -24.32085, 
    -24.25552, -24.19417, -24.13639, -24.08184, -24.03019, -23.98114, 
    -23.93444, -23.88984, -23.84714, -23.80613, -23.76663, -23.72847, 
    -23.69151, -23.65559, -23.62061, -23.58643, -23.55296, -23.52008, 
    -23.48771, -23.45577, -23.42417, -23.39283, -23.36168, -23.33064, 
    -23.29965, -23.26861, -23.23746, -23.20609, -23.17441, -23.14229, 
    -23.10961, -23.07618, -23.04181, -23.00625, -22.9692, -22.93027, 
    -22.88898, -22.84472, -22.79669, -22.74386, -22.68488, -22.6179, 
    -22.5404, -22.44881, -22.33785, -22.19939, -22.01988,
  -25.58101, -25.38935, -25.22164, -25.07259, -24.93864, -24.81726, 
    -24.70654, -24.60501, -24.51149, -24.425, -24.34474, -24.27001, 
    -24.20024, -24.1349, -24.07355, -24.01577, -23.96122, -23.90957, 
    -23.86053, -23.81384, -23.76926, -23.72657, -23.68558, -23.64609, 
    -23.60796, -23.57102, -23.53513, -23.50017, -23.46602, -23.43257, 
    -23.39973, -23.3674, -23.33549, -23.30392, -23.27262, -23.24151, 
    -23.21052, -23.17957, -23.14859, -23.11749, -23.08619, -23.05457, 
    -23.02252, -22.9899, -22.95656, -22.92228, -22.88682, -22.84987, 
    -22.81106, -22.76989, -22.72577, -22.67791, -22.62527, -22.5665, 
    -22.49977, -22.42257, -22.33133, -22.22081, -22.08289, -21.9041,
  -25.46198, -25.26989, -25.10188, -24.95261, -24.8185, -24.697, -24.58619, 
    -24.48459, -24.39101, -24.30448, -24.22419, -24.14944, -24.07965, 
    -24.0143, -23.95294, -23.89516, -23.84061, -23.78897, -23.73993, 
    -23.69325, -23.64869, -23.60601, -23.56503, -23.52557, -23.48745, 
    -23.45053, -23.41467, -23.37973, -23.34561, -23.31219, -23.27938, 
