    -32.25276, -32.07285, -31.91537, -31.7757, -31.65025, -31.53623, 
    -31.43141, -31.33406, -31.24275, -31.15635, -31.07394, -31.01807, 
    -30.97918, -30.91832, -30.84406, -30.77166, -30.70089, -30.63162, 
    -30.56386, -30.49772, -30.43348, -30.37162, -30.3128, -30.25798, 
    -30.20844, -30.16582, -30.13216, -30.10981, -30.10094, -30.10701,
  -34.02631, -33.36144, -32.91831, -32.56157, -32.26834, -32.02299, -31.8144, 
    -31.63442, -31.47695, -31.33734, -31.212, -31.09813, -30.9935, -30.89636, 
    -30.8053, -30.71918, -30.63709, -30.58145, -30.54274, -30.48219, 
    -30.40834, -30.33639, -30.26612, -30.19741, -30.13025, -30.0648, 
    -30.00134, -29.94035, -29.88254, -29.82889, -29.78072, -29.73974, 
    -29.70809, -29.68824, -29.68261, -29.69333,
  -33.59214, -32.9253, -32.48114, -32.12374, -31.83008, -31.58448, -31.37575, 
    -31.19573, -31.03828, -30.89875, -30.77353, -30.65982, -30.5554, 
    -30.45849, -30.36769, -30.28185, -30.20008, -30.14468, -30.10615, 
    -30.04591, -29.97248, -29.90099, -29.83122, -29.76307, -29.69654, 
    -29.63177, -29.56909, -29.50898, -29.45217, -29.39969, -29.3529, 
    -29.31356, -29.2839, -29.26654, -29.26414, -29.27949,
  -33.15866, -32.48973, -32.04446, -31.68633, -31.3922, -31.14629, -30.93738, 
    -30.75727, -30.5998, -30.46031, -30.33519, -30.22161, -30.11735, 
    -30.02064, -29.93007, -29.8445, -29.76301, -29.70783, -29.66947, 
    -29.60952, -29.53647, -29.46541, -29.39612, -29.32849, -29.26255, 
    -29.19844, -29.1365, -29.07723, -29.02139, -28.97003, -28.92456, 
    -28.88681, -28.85908, -28.84415, -28.84488, -28.86474,
  -32.72492, -32.05395, -31.60759, -31.24875, -30.95415, -30.70795, 
    -30.49887, -30.31867, -30.1612, -30.02176, -29.89673, -29.78329, 
    -29.6792, -29.58269, -29.49235, -29.40704, -29.32585, -29.2709, -29.2327, 
    -29.17303, -29.10038, -29.02975, -28.96094, -28.89383, -28.82847, 
    -28.76502, -28.70381, -28.64539, -28.59051, -28.54028, -28.49612, 
    -28.45995, -28.43415, -28.42162, -28.42548, -28.44982,
  -32.29131, -31.61828, -31.17082, -30.81125, -30.51618, -30.26966, 
    -30.06039, -29.8801, -29.7226, -29.58319, -29.45824, -29.34492, 
    -29.24098, -29.14466, -29.05454, -28.96948, -28.88856, -28.83382, 
    -28.79579, -28.73639, -28.66411, -28.5939, -28.52554, -28.45895, 
    -28.39415, -28.33133, -28.27084, -28.21323, -28.1593, -28.11015, 
    -28.06728, -28.03264, -28.00872, -27.99855, -28.00546, -28.0342,
  -31.85744, -31.18241, -30.73388, -30.3736, -30.07806, -29.83125, -29.6218, 
    -29.44143, -29.28392, -29.14455, -29.01968, -28.90648, -28.80271, 
    -28.70658, -28.61668, -28.53187, -28.45124, -28.39671, -28.35884, 
    -28.29972, -28.22782, -28.15803, -28.09013, -28.02404, -27.95981, 
    -27.89763, -27.83786, -27.78107, -27.72807, -27.68001, -27.63843, 
    -27.60533, -27.58329, -27.57547, -27.58542, -27.61854,
  -31.42367, -30.74659, -30.29696, -29.93595, -29.63992, -29.39279, 
    -29.18315, -29.00267, -28.84512, -28.70578, -28.58098, -28.46789, 
    -28.36426, -28.26831, -28.17862, -28.09405, -28.01368, -27.95936, 
    -27.92164, -27.86279, -27.79126, -27.72186, -27.65441, -27.58881, 
    -27.52514, -27.46358, -27.4045, -27.3485, -27.29642, -27.24943, -27.2091, 
    -27.17751, -27.15731, -27.1518, -27.16475, -27.20218,
  -30.98974, -30.31065, -29.85995, -29.49823, -29.20173, -28.95429, 
    -28.74447, -28.56389, -28.40632, -28.26701, -28.14229, -28.02932, 
    -27.92584, -27.83007, -27.74059, -27.65626, -27.57616, -27.52205, 
    -27.48449, -27.4259, -27.35473, -27.28574, -27.21873, -27.15364, 
    -27.09051, -27.02957, -26.9712, -26.91599, -26.86483, -26.8189, 
    -26.77983, -26.74973, -26.73137, -26.72816, -26.74409, -26.78581,
  -30.55607, -29.87499, -29.4232, -29.06076, -28.76377, -28.51601, -28.30598, 
    -28.12529, -27.96767, -27.82837, -27.70371, -27.59083, -27.48749, 
    -27.39188, -27.3026, -27.21848, -27.13863, -27.08471, -27.0473, 
    -26.98896, -26.91813, -26.84952, -26.78294, -26.71831, -26.65571, 
    -26.59536, -26.53766, -26.48322, -26.43293, -26.38803, -26.35016, 
    -26.32152, -26.30493, -26.30394, -26.32276, -26.36864,
  -30.12256, -29.43939, -28.98646, -28.62326, -28.32575, -28.07764, 
    -27.86738, -27.68656, -27.52888, -27.38957, -27.26496, -27.15217, 
    -27.04894, -26.95349, -26.86438, -26.78048, -26.70087, -26.64713, 
    -26.60986, -26.55177, -26.48128, -26.41304, -26.34686, -26.2827, 
    -26.22062, -26.16085, -26.1038, -26.05011, -26.0007, -25.9568, -25.92014, 
    -25.89293, -25.8781, -25.87932, -25.90101, -25.95103,
  -29.68848, -29.00333, -28.54933, -28.18541, -27.88743, -27.639, -27.42855, 
    -27.24762, -27.0899, -26.95061, -26.82607, -26.71338, -26.61028, -26.515, 
    -26.42609, -26.34242, -26.26306, -26.20952, -26.1724, -26.11456, 
    -26.04442, -25.97656, -25.91082, -25.84713, -25.78558, -25.7264, 
    -25.67003, -25.61711, -25.56857, -25.52571, -25.49025, -25.4645, 
    -25.45144, -25.4549, -25.47947, -25.53366,
  -29.2548, -28.56757, -28.11245, -27.74777, -27.44926, -27.20048, -26.9898, 
    -26.80873, -26.65095, -26.51165, -26.38714, -26.27453, -26.17155, 
    -26.07641, -25.98768, -25.90421, -25.82509, -25.77172, -25.73474, 
    -25.67714, -25.60732, -25.53983, -25.47449, -25.41125, -25.3502, 
    -25.2916, -25.23587, -25.18369, -25.136, -25.09413, -25.05984, -25.0355, 
    -25.02417, -25.02979, -25.05718, -25.11544,
  -28.82073, -28.13152, -27.67531, -27.30991, -27.01091, -26.76181, 
    -26.55091, -26.36972, -26.21189, -26.07259, -25.94813, -25.8356, 
    -25.73274, -25.63776, -25.54921, -25.46594, -25.38706, -25.33388, 
    -25.29703, -25.23967, -25.17018, -25.10306, -25.03812, -24.97533, 
    -24.91479, -24.85676, -24.80168, -24.75023, -24.70339, -24.66251, 
    -24.62939, -24.60645, -24.59684, -24.60462, -24.63481, -24.69711,
  -28.38668, -27.69551, -27.23824, -26.87212, -26.57263, -26.32319, 
    -26.11208, -25.93076, -25.77287, -25.63357, -25.50915, -25.39671, 
    -25.29396, -25.19912, -25.11074, -25.02768, -24.94903, -24.89602, 
    -24.85931, -24.80219, -24.73302, -24.66625, -24.60171, -24.53936, 
    -24.47932, -24.42184, -24.36739, -24.31666, -24.27066, -24.23075, 
    -24.19878, -24.17722, -24.1693, -24.1792, -24.21214, -24.27841,
  -27.95292, -27.25976, -26.80138, -26.43451, -26.13451, -25.88472, 
    -25.67338, -25.49192, -25.33395, -25.19463, -25.07023, -24.95786, 
    -24.85522, -24.76051, -24.67229, -24.58942, -24.51098, -24.45814, 
    -24.42156, -24.36466, -24.29579, -24.22936, -24.16521, -24.10329, 
    -24.04372, -23.98679, -23.93295, -23.88293, -23.83774, -23.79877, 
    -23.76793, -23.74771, -23.74145, -23.75343, -23.78908, -23.85926,
  -27.51904, -26.82388, -26.36442, -25.99681, -25.6963, -25.44616, -25.23459, 
    -25.05299, -24.89495, -24.75561, -24.63125, -24.51894, -24.4164, 
    -24.32183, -24.23377, -24.15109, -24.07287, -24.02021, -23.98376, 
    -23.92707, -23.85852, -23.79244, -23.72866, -23.66718, -23.60809, 
    -23.5517, -23.49848, -23.44916, -23.40478, -23.36677, -23.33705, 
    -23.31819, -23.31358, -23.32764, -23.366, -23.44008,
  -27.08527, -26.38812, -25.92754, -25.55917, -25.25814, -25.00764, 
    -24.79582, -24.61406, -24.45593, -24.31657, -24.19222, -24.07996, 
    -23.97751, -23.88306, -23.79515, -23.71265, -23.63463, -23.58212, 
    -23.54579, -23.48932, -23.42106, -23.35531, -23.2919, -23.23082, 
    -23.1722, -23.11633, -23.06371, -23.01507, -22.97148, -22.93439, 
    -22.90576, -22.88821, -22.88521, -22.9013, -22.9423, -23.02021,
  -26.65131, -25.95217, -25.4905, -25.12138, -24.81982, -24.56896, -24.3569, 
    -24.17499, -24.01679, -23.87739, -23.75306, -23.64087, -23.53851, 
    -23.44417, -23.35642, -23.27409, -23.19628, -23.14394, -23.10773, 
    -23.05148, -22.98351, -22.91808, -22.85504, -22.79438, -22.73622, 
    -22.68088, -22.62885, -22.58089, -22.53809, -22.50192, -22.47438, 
    -22.45815, -22.45676, -22.47489, -22.51853, -22.60024,
  -26.21751, -25.51637, -25.05358, -24.6837, -24.38162, -24.13039, -23.91808, 
    -23.736, -23.5777, -23.43827, -23.31394, -23.20179, -23.09952, -23.00529, 
    -22.91768, -22.83552, -22.7579, -22.70571, -22.66962, -22.61357, 
    -22.54589, -22.48078, -22.4181, -22.35783, -22.30013, -22.24529, 
    -22.19384, -22.14655, -22.10452, -22.06925, -22.04278, -22.02783, 
    -22.02802, -22.04814, -22.09436, -22.17983,
  -25.78358, -25.08046, -24.61658, -24.24595, -23.94333, -23.69174, 
    -23.47918, -23.29695, -23.13856, -22.99909, -22.87477, -22.76267, 
    -22.66048, -22.56637, -22.4789, -22.39691, -22.31949, -22.26745, 
    -22.23148, -22.17563, -22.10823, -22.04344, -21.98112, -21.92126, 
    -21.864, -21.80967, -21.7588, -21.71218, -21.67091, -21.63654, -21.61114, 
    -21.59748, -21.59925, -21.62135, -21.67016, -21.75936,
  -25.34977, -24.64463, -24.17963, -23.80823, -23.50507, -23.2531, -23.04028, 
    -22.85787, -22.69937, -22.55985, -22.43554, -22.32347, -22.22135, 
    -22.12734, -22.04, -21.95817, -21.88093, -21.82904, -21.79318, -21.73753, 
    -21.6704, -21.60592, -21.54394, -21.48446, -21.42764, -21.37381, 
    -21.3235, -21.27752, -21.23701, -21.20352, -21.17916, -21.16675, 
    -21.17007, -21.19412, -21.24547, -21.33835,
  -24.91589, -24.20877, -23.74265, -23.37048, -23.06679, -22.81443, 
    -22.60135, -22.41876, -22.26016, -22.1206, -21.99627, -21.88424, 
    -21.78219, -21.68828, -21.60107, -21.51939, -21.44234, -21.39059, 
    -21.35484, -21.29939, -21.23253, -21.16834, -21.1067, -21.04761, 
    -20.99122, -20.93787, -20.88812, -20.84279, -20.80302, -20.7704, 
    -20.74707, -20.73591, -20.74076, -20.76674, -20.8206, -20.91712,
  -24.48188, -23.77278, -23.30557, -22.93263, -22.6284, -22.37567, -22.16232, 
    -21.97956, -21.82085, -21.68123, -21.5569, -21.4449, -21.34291, -21.2491, 
    -21.16201, -21.08048, -21.00361, -20.952, -20.91636, -20.86109, -20.7945, 
    -20.73061, -20.6693, -20.61058, -20.55462, -20.50175, -20.45255, 
    -20.40785, -20.36881, -20.33705, -20.31474, -20.30481, -20.31117, 
    -20.33905, -20.39541, -20.49552,
  -24.048, -23.33692, -22.8686, -22.49489, -22.19011, -21.93699, -21.72337, 
    -21.54043, -21.38161, -21.24193, -21.11759, -21.00562, -20.90369, 
    -20.80997, -20.72299, -20.64161, -20.56491, -20.51344, -20.47791, 
    -20.42282, -20.35649, -20.29289, -20.23191, -20.17356, -20.11802, 
    -20.06563, -20.01697, -19.97289, -19.93457, -19.90366, -19.88236, 
    -19.87364, -19.8815, -19.91128, -19.97009, -20.07378,
  -23.61429, -22.9012, -22.43173, -22.05724, -21.7519, -21.49837, -21.28447, 
    -21.10133, -20.94238, -20.80263, -20.67826, -20.5663, -20.46442, 
    -20.37078, -20.28391, -20.20267, -20.12612, -20.07478, -20.03935, 
    -19.98444, -19.91835, -19.85503, -19.79437, -19.73638, -19.68123, 
    -19.6293, -19.58117, -19.53769, -19.50009, -19.47, -19.44968, -19.44216, 
    -19.45148, -19.48311, -19.54434, -19.65153,
  -23.1802, -22.46514, -21.99459, -21.61932, -21.31344, -21.05954, -20.84537, 
    -20.66205, -20.50298, -20.36318, -20.2388, -20.12686, -20.02504, 
    -19.93148, -19.84474, -19.76363, -19.68726, -19.63605, -19.60073, 
    -19.546, -19.48016, -19.41714, -19.35679, -19.29917, -19.24443, 
    -19.19297, -19.14538, -19.10252, -19.06562, -19.03638, -19.01705, 
    -19.01073, -19.02153, -19.05502, -19.11869, -19.22941,
  -22.74635, -22.02931, -21.55762, -21.18158, -20.87514, -20.62083, 
    -20.40637, -20.22285, -20.06365, -19.92377, -19.79936, -19.68744, 
    -19.58566, -19.49218, -19.40553, -19.32456, -19.24834, -19.19725, 
    -19.16203, -19.10747, -19.04187, -18.97911, -18.91908, -18.8618, 
    -18.80746, -18.75645, -18.70937, -18.6671, -18.6309, -18.60246, -18.5841, 
    -18.57895, -18.59119, -18.6265, -18.69254, -18.8067,
  -22.31262, -21.59355, -21.12072, -20.74387, -20.43686, -20.18213, 
    -19.96737, -19.78364, -19.6243, -19.48434, -19.35989, -19.24797, 
    -19.14622, -19.05281, -18.96626, -18.8854, -18.80933, -18.75837, 
    -18.72323, -18.66884, -18.60347, -18.54098, -18.48125, -18.4243, 
    -18.37035, -18.31978, -18.2732, -18.23152, -18.196, -18.16836, -18.15095, 
    -18.14695, -18.16061, -18.19772, -18.26611, -18.38368,
  -21.87896, -21.15788, -20.6839, -20.30624, -19.99865, -19.7435, -19.52843, 
    -19.34449, -19.18501, -19.04495, -18.92046, -18.80853, -18.70682, 
    -18.61347, -18.527, -18.44627, -18.37034, -18.31949, -18.28444, 
    -18.23021, -18.16507, -18.10283, -18.04339, -17.98678, -17.93321, 
    -17.88307, -17.83698, -17.79587, -17.76102, -17.73417, -17.7177, 
    -17.71483, -17.72989, -17.76877, -17.83948, -17.96042,
  -21.4451, -20.72203, -20.24693, -19.86848, -19.56031, -19.30474, -19.08938, 
    -18.90523, -18.7456, -18.60546, -18.48092, -18.36899, -18.26731, 
    -18.17401, -18.08764, -18.00701, -17.93122, -17.88049, -17.84553, 
    -17.79145, -17.72654, -17.66455, -17.6054, -17.54912, -17.49592, 
    -17.44621, -17.40062, -17.36008, -17.32588, -17.29981, -17.28427, 
    -17.28252, -17.29898, -17.33962, -17.41263, -17.53691,
  -21.01117, -20.28612, -19.80989, -19.43064, -19.1219, -18.86592, -18.65025, 
    -18.46588, -18.30611, -18.16588, -18.0413, -17.92936, -17.8277, 
    -17.73446, -17.64817, -17.56766, -17.49201, -17.44139, -17.40652, 
    -17.3526, -17.2879, -17.22617, -17.1673, -17.11135, -17.05852, -17.00923, 
    -16.96413, -16.92415, -16.89061, -16.86531, -16.85069, -16.85007, 
    -16.8679, -16.91029, -16.98558, -17.11318,
  -20.57746, -19.8504, -19.37301, -18.99296, -18.68363, -18.42723, -18.21125, 
    -18.02666, -17.86674, -17.72641, -17.60179, -17.48984, -17.38821, 
    -17.29502, -17.20882, -17.12842, -17.05291, -17.00239, -16.96761, 
    -16.91384, -16.84937, -16.78788, -16.7293, -16.67367, -16.62121, 
    -16.57235, -16.52773, -16.48831, -16.45542, -16.43089, -16.4172, 
    -16.41769, -16.4369, -16.48102, -16.5586, -16.6895,
  -20.14372, -19.41466, -18.93614, -18.55526, -18.24534, -17.9885, -17.77221, 
    -17.58739, -17.42731, -17.28687, -17.16218, -17.05021, -16.94859, 
    -16.85545, -16.76932, -16.68901, -16.61362, -16.56321, -16.52851, 
    -16.47488, -16.41061, -16.34936, -16.29105, -16.23572, -16.18362, 
    -16.13515, -16.091, -16.05212, -16.01986, -15.99608, -15.98327, 
    -15.98484, -16.00538, -16.0512, -16.13099, -16.26513,
  -19.71006, -18.979, -18.49932, -18.11762, -17.80711, -17.54983, -17.33321, 
    -17.14815, -16.9879, -16.84736, -16.7226, -16.61061, -16.509, -16.41589, 
    -16.32982, -16.24961, -16.17434, -16.12403, -16.08941, -16.03592, 
    -15.97184, -15.91082, -15.85277, -15.79775, -15.74599, -15.69793, 
    -15.65423, -15.61588, -15.58425, -15.5612, -15.54927, -15.55191, 
    -15.57378, -15.62127, -15.70327, -15.84061,
  -19.27626, -18.54319, -18.06237, -17.67986, -17.36875, -17.11104, -16.8941, 
    -16.70882, -16.5484, -16.40775, -16.28294, -16.17092, -16.06932, 
    -15.97626, -15.89026, -15.81015, -15.735, -15.68479, -15.65025, -15.5969, 
    -15.53303, -15.47225, -15.41446, -15.35975, -15.30834, -15.26067, 
    -15.21744, -15.17963, -15.14862, -15.12632, -15.11527, -15.11898, 
    -15.14218, -15.19136, -15.27556, -15.41611,
  -18.84258, -18.10748, -17.62549, -17.24216, -16.93044, -16.67228, 
    -16.45502, -16.26949, -16.10891, -15.96814, -15.84326, -15.73121, 
    -15.62962, -15.53659, -15.45066, -15.37063, -15.2956, -15.24548, 
    -15.21102, -15.15781, -15.09413, -15.03357, -14.97605, -14.92163, 
    -14.87057, -14.82329, -14.78051, -14.74323, -14.71284, -14.69126, 
    -14.68109, -14.68585, -14.71036, -14.7612, -14.84758, -14.9913,
  -18.40901, -17.67189, -17.18873, -16.80455, -16.49222, -16.23361, -16.016, 
    -15.83022, -15.66946, -15.52857, -15.4036, -15.29152, -15.18992, 
    -15.09692, -15.01103, -14.93109, -14.85616, -14.80613, -14.77174, 
    -14.71865, -14.65516, -14.59482, -14.53755, -14.48341, -14.43267, 
    -14.38578, -14.34344, -14.30666, -14.27687, -14.256, -14.24667, 
    -14.25247, -14.27826, -14.33073, -14.41924, -14.56607,
  -17.9753, -17.23618, -16.75187, -16.36687, -16.05394, -15.79487, -15.57693, 
    -15.3909, -15.22996, -15.08895, -14.96391, -14.85179, -14.75018, 
    -14.65721, -14.57138, -14.49152, -14.41669, -14.36675, -14.33243, 
    -14.27948, -14.21617, -14.15605, -14.09902, -14.04517, -13.99476, 
    -13.94825, -13.90634, -13.87008, -13.84088, -13.82071, -13.81224, 
    -13.81907, -13.84613, -13.90023, -13.99087, -14.1408,
  -17.54164, -16.80051, -16.31503, -15.9292, -15.61565, -15.35613, -15.13785, 
    -14.95157, -14.79044, -14.6493, -14.52419, -14.41202, -14.31041, 
    -14.21745, -14.13167, -14.05189, -13.97716, -13.92731, -13.89306, 
    -13.84023, -13.7771, -13.71719, -13.66041, -13.60684, -13.55675, 
    -13.51061, -13.46914, -13.43337, -13.40477, -13.3853, -13.37766, 
    -13.38551, -13.41384, -13.46954, -13.56229, -13.7153,
  -17.10829, -16.36509, -15.87841, -15.4917, -15.17752, -14.91751, -14.69886, 
    -14.51231, -14.35099, -14.2097, -14.08448, -13.97226, -13.87062, 
    -13.77768, -13.69194, -13.61221, -13.53758, -13.4878, -13.45361, 
    -13.4009, -13.33794, -13.27822, -13.22166, -13.16836, -13.11858, 
    -13.0728, -13.03174, -12.99646, -12.96842, -12.94963, -12.94281, 
    -12.95165, -12.98121, -13.03848, -13.1333, -13.28932,
  -16.67485, -15.92959, -15.44171, -15.05415, -14.73933, -14.47884, 
    -14.25984, -14.07302, -13.9115, -13.77007, -13.64476, -13.53248, 
    -13.43082, -13.33789, -13.25218, -13.17252, -13.09797, -13.04828, 
    -13.01415, -12.96155, -12.89876, -12.83924, -12.78291, -12.72988, 
    -12.68041, -12.63498, -12.59433, -12.55954, -12.53207, -12.51396, 
    -12.50795, -12.51778, -12.54858, -12.60742, -12.70429, -12.86333,
  -16.24116, -15.49392, -15.00489, -14.61649, -14.30105, -14.0401, -13.82075, 
    -13.63367, -13.47196, -13.33039, -13.20499, -13.09266, -12.99098, 
    -12.89806, -12.81239, -12.73279, -12.65834, -12.60872, -12.57465, 
    -12.52217, -12.45955, -12.40022, -12.34413, -12.29136, -12.24219, 
    -12.19712, -12.15689, -12.12258, -12.09568, -12.07824, -12.07304, 
    -12.08386, -12.11588, -12.17628, -12.27521, -12.43725,
  -15.8076, -15.05832, -14.56811, -14.17885, -13.86278, -13.60136, -13.38165, 
    -13.1943, -13.03238, -12.89068, -12.76518, -12.65279, -12.55109, 
    -12.45817, -12.37254, -12.293, -12.21863, -12.16909, -12.13509, 
    -12.08271, -12.02026, -11.96113, -11.90526, -11.85275, -11.80389, 
    -11.75917, -11.71934, -11.68551, -11.65917, -11.6424, -11.638, -11.6498, 
    -11.68304, -11.74499, -11.84596, -12.01097,
  -15.37426, -14.62289, -14.13146, -13.74134, -13.42461, -13.16271, 
    -12.94263, -12.755, -12.59287, -12.45102, -12.32541, -12.21296, 
    -12.11123, -12.01832, -11.93272, -11.85324, -11.77895, -11.72948, 
    -11.69553, -11.64327, -11.58097, -11.52203, -11.46638, -11.41413, 
    -11.36557, -11.32119, -11.28177, -11.24841, -11.22263, -11.20651, 
    -11.20291, -11.21568, -11.25012, -11.31361, -11.4166, -11.58456,
  -14.94062, -14.18725, -13.69464, -13.30367, -12.98631, -12.72393, 
    -12.50349, -12.31558, -12.15325, -12.01124, -11.88553, -11.77302, 
    -11.67126, -11.57834, -11.49277, -11.41334, -11.33913, -11.28973, 
    -11.25584, -11.20368, -11.14153, -11.08278, -11.02734, -10.97535, 
    -10.92707, -10.88304, -10.84401, -10.81111, -10.78587, -10.77041, 
    -10.76759, -10.78131, -10.81695, -10.88195, -10.98694, -11.15782,
  -14.50753, -13.75208, -13.25826, -12.86639, -12.54837, -12.28548, 
    -12.06464, -11.87644, -11.71388, -11.5717, -11.44587, -11.33327, 
    -11.23146, -11.13853, -11.05296, -10.97357, -10.89942, -10.85008, 
    -10.81624, -10.76417, -10.70217, -10.64357, -10.58834, -10.53658, 
    -10.48858, -10.44486, -10.40621, -10.37375, -10.34904, -10.3342, 
    -10.33213, -10.34678, -10.38357, -10.45005, -10.55699, -10.73073,
  -14.07432, -13.31677, -12.82171, -12.42894, -12.11025, -11.84685, 
    -11.62562, -11.43712, -11.27433, -11.13198, -11.00602, -10.89334, 
    -10.79148, -10.69853, -10.61297, -10.53362, -10.45953, -10.41024, 
    -10.37646, -10.32448, -10.26261, -10.20419, -10.14915, -10.09762, 
    -10.0499, -10.0065, -9.968226, -9.936207, -9.912016, -9.897802, 
    -9.896489, -9.912064, -9.950006, -10.01796, -10.12684, -10.30342,
  -13.64107, -12.88146, -12.38518, -11.99152, -11.67216, -11.40825, 
    -11.18664, -10.99784, -10.83482, -10.6923, -10.56622, -10.45345, 
    -10.35155, -10.25858, -10.17303, -10.09371, -10.01969, -9.970458, 
    -9.936717, -9.884831, -9.823103, -9.764845, -9.710007, -9.658708, 
    -9.611253, -9.568173, -9.530272, -9.498691, -9.475019, -9.461425, 
    -9.460861, -9.477354, -9.516442, -9.585861, -9.696675, -9.876093,
  -13.20784, -12.44615, -11.94865, -11.5541, -11.23407, -10.96965, -10.74764, 
    -10.55853, -10.39528, -10.25258, -10.12637, -10.01351, -9.911553, 
    -9.818561, -9.733017, -9.653728, -9.579758, -9.530581, -9.496886, 
    -9.445086, -9.38349, -9.325391, -9.270742, -9.219667, -9.172477, 
    -9.129707, -9.092169, -9.061018, -9.037855, -9.02487, -9.025043, 
    -9.042441, -9.08266, -9.153524, -9.26625, -9.448469,
  -12.77463, -12.01086, -11.51213, -11.11669, -10.79599, -10.53105, 
    -10.30865, -10.11924, -9.955753, -9.812879, -9.686543, -9.573598, 
    -9.471583, -9.378569, -9.293031, -9.213774, -9.13986, -9.090739, 
    -9.057091, -9.005379, -8.943916, -8.885979, -8.831524, -8.780676, 
    -8.733752, -8.691296, -8.654124, -8.623405, -8.600755, -8.588384, 
    -8.589298, -8.607604, -8.648957, -8.721272, -8.835912, -9.020936,
  -12.34161, -11.57576, -11.07579, -10.67944, -10.35805, -10.09259, 
    -9.869773, -9.680038, -9.516305, -9.373239, -9.246758, -9.133709, 
    -9.031625, -8.938572, -8.853024, -8.773783, -8.69991, -8.650833, 
    -8.617223, -8.565585, -8.504238, -8.446446, -8.392165, -8.341526, 
    -8.294849, -8.252684, -8.215857, -8.185546, -8.163383, -8.151595, 
    -8.153219, -8.172399, -8.214847, -8.288566, -8.405067, -8.592828,
  -11.90835, -11.14043, -10.63924, -10.24199, -9.91992, -9.653935, -9.430719, 
    -9.240673, -9.076697, -8.933447, -8.806829, -8.693683, -8.591536, 
    -8.49845, -8.412899, -8.333679, -8.259853, -8.210823, -8.177254, 
    -8.125696, -8.064472, -8.006829, -7.95273, -7.902305, -7.855881, 
    -7.814014, -7.777539, -7.747643, -7.725974, -7.714779, -7.717122, 
    -7.737184, -7.780736, -7.855871, -7.974244, -8.164753,
  -11.47553, -10.70547, -10.20302, -9.804844, -9.482077, -9.215554, 
    -8.991921, -8.80155, -8.637321, -8.493876, -8.367113, -8.25386, 
    -8.151644, -8.058519, -7.972958, -7.893754, -7.819969, -7.770982, 
    -7.737451, -7.685967, -7.62486, -7.567363, -7.513438, -7.463222, 
    -7.417046, -7.375471, -7.33934, -7.309854, -7.288672, -7.278062, 
    -7.281115, -7.302051, -7.346697, -7.423234, -7.543463, -7.736699,
  -11.04252, -10.27036, -9.766649, -9.367547, -9.044083, -8.777023, 
    -8.552973, -8.362275, -8.197793, -8.054152, -7.927241, -7.813881, 
    -7.711593, -7.618428, -7.532853, -7.453662, -7.379916, -7.330971, 
    -7.297477, -7.246067, -7.185073, -7.127717, -7.073965, -7.023954, 
    -6.978022, -6.936736, -6.900947, -6.871865, -6.851165, -6.841135, 
    -6.84489, -6.866691, -6.912422, -6.99035, -7.112421, -7.308362,
  -10.60972, -9.835413, -9.330433, -8.930389, -8.606209, -8.338596, 
    -8.114113, -7.923073, -7.758323, -7.614472, -7.4874, -7.37392, -7.271547, 
    -7.178329, -7.092728, -7.013539, -6.939819, -6.890907, -6.857444, 
    -6.806096, -6.745205, -6.687978, -6.634383, -6.584565, -6.538862, 
    -6.497849, -6.462385, -6.43369, -6.413453, -6.403981, -6.408417, 
    -6.431059, -6.477846, -6.557131, -6.681003, -6.879596,
  -10.17681, -9.400367, -8.894116, -8.493138, -8.16825, -7.900092, -7.675183, 
    -7.48381, -7.318799, -7.174747, -7.047522, -6.933929, -6.831479, 
    -6.738214, -6.652596, -6.573415, -6.499729, -6.450855, -6.417427, 
    -6.366147, -6.305365, -6.248274, -6.194847, -6.145228, -6.099763, 
    -6.059032, -6.023902, -5.995605, -5.975842, -5.96694, -5.972069, 
    -5.995564, -6.043421, -6.12408, -6.249772, -6.451037,
  -9.743987, -8.965429, -8.457913, -8.055999, -7.730398, -7.461686, 
    -7.236343, -7.044628, -6.879347, -6.735083, -6.607695, -6.49398, 
    -6.391442, -6.298121, -6.212475, -6.133293, -6.05963, -6.010787, 
    -5.977388, -5.926169, -5.865484, -5.808519, -5.755247, -5.705815, 
    -5.660576, -5.620114, -5.585304, -5.557387, -5.538082, -5.529732, 
    -5.535534, -5.559862, -5.608764, -5.690769, -5.818248, -6.022148,
  -9.311409, -8.530668, -8.021848, -7.618968, -7.292631, -7.023348, 
    -6.797556, -6.605486, -6.439925, -6.295439, -6.167879, -6.054033, 
    -5.951401, -5.858017, -5.772337, -5.693147, -5.619501, -5.570685, 
    -5.537313, -5.486149, -5.425557, -5.368711, -5.315588, -5.266338, 
    -5.221318, -5.181118, -5.146621, -5.11908, -5.100224, -5.092418, 
    -5.098884, -5.124031, -5.173966, -5.2573, -5.386544, -5.593046,
  -8.87885, -8.095962, -7.585854, -7.182018, -6.854952, -6.585102, -6.358862, 
    -6.166438, -6.000595, -5.855886, -5.728152, -5.614175, -5.511446, 
    -5.417997, -5.33228, -5.253078, -5.179448, -5.130656, -5.097309, 
    -5.046198, -4.985695, -4.928966, -4.875987, -4.826916, -4.782111, 
    -4.742168, -4.70798, -4.680808, -4.662396, -4.655128, -4.66225, 
    -4.688211, -4.739172, -4.823827, -4.95483, -5.163927,
  -8.446177, -7.661157, -7.14977, -6.744984, -6.417192, -6.146775, -5.92009, 
